,fs,cat,mi_val,raw_skew,raw_min,raw_max,raw_delta,raw_unique,raw_var,raw_mean,raw_std,pt_skew,pt_min,pt_max,pt_delta,pt_var,pt_mean,pt_std,qt_skew,qt_min,qt_max,qt_delta,qt_var,qt_mean,qt_std
10,f25,num,0.0035746321405598636,0.007003479501228609,-1.38043,6.19288,7.573309999999999,410697,2.590721717960138,2.58009260862085,1.6095719051847723,-0.1400756548745243,-2.88262448184077,2.088666307222741,4.971290789063511,1.0000000000000002,-5.760133111228545e-16,1.0,0.0025691386457772298,-5.199337582605575,5.19933758270342,10.398675165308994,0.993821050388399,0.00041110081236185256,0.9969057379654301
11,f22,num,0.003416105243343903,0.02081563638008569,-1.20107,6.30632,7.507390000000001,405890,2.422674464854274,2.559781245672225,1.556494286804251,-0.1268623914422414,-2.781457903564866,2.239136072937752,5.020593976502618,1.0000000000000007,-6.491696069588215e-16,1.0000000000000002,0.002889370278111513,-5.199337582605575,5.19933758270342,10.398675165308994,0.9969433439223077,0.00046067406226379774,0.9984705022795154
12,f57,num,0.002945688053103801,-0.1126055545722286,-1.23706,6.39621,7.6332699999999996,399562,2.347374386762642,2.604275785754048,1.532114351725302,-0.15520852274348357,-2.6052627310027305,2.4206995894299124,5.025962320432643,0.9999999999999998,3.9203011207670593e-16,0.9999999999999999,-0.006921029732154505,-5.199337582605575,5.19933758270342,10.398675165308994,0.993305403796784,0.001547138811496819,0.9966470808650292
13,f97,num,0.0028087569307244653,-0.11751406083127315,-1.25473,6.1453,7.400029999999999,399620,2.3258990411791483,2.5901588167066247,1.5250898469202228,-0.15827039413980393,-2.6183792951442753,2.2839741282165136,4.902353423360789,1.0000000000000002,-1.4779288903810083e-17,1.0,-0.00933137933322906,-5.199337582605575,5.19933758270342,10.398675165308994,0.9967113390170769,0.0005079778850060672,0.9983543153695871
14,f50,num,0.002720711838781309,0.003991100003825453,-1.4894,6.22377,7.71317,411925,2.595395961526267,2.558957363081932,1.61102326535847,-0.14233774108443975,-2.9587887806044537,2.1146376754354024,5.073426456039856,1.0000000000000004,-5.07898908116052e-16,1.0000000000000002,0.009665400065521497,-5.199337582605575,5.19933758270342,10.398675165308994,1.0038590994530436,-0.0007138544294964662,1.0019276917288211
15,f66,num,0.002584115891470784,0.018878002167545607,-1.26092,6.30716,7.56808,405047,2.4455300759728433,2.577004760092262,1.5638190675307817,-0.12525084301806544,-2.8172352884737704,2.226987587915547,5.044222876389318,1.0000000000000004,1.743257390292759e-16,1.0000000000000002,0.002013762394952494,-5.199337582605575,5.19933758270342,10.398675165308994,1.0028492495986925,-0.0029317291463476017,1.0014236114645452
16,f70,num,0.0022945016676725327,-0.025676765521376106,-1.37776,6.52152,7.89928,410788,2.4813503738699674,2.4949248260808257,1.575230260587311,-0.14144086357109992,-2.7421896669849835,2.4049814893455816,5.147171156330565,1.0,2.0762058738910127e-16,1.0,-0.005235315573126547,-5.199337582605575,5.19933758270342,10.398675165308994,0.993688110158509,-0.0036236395117005063,0.9968390593062197
17,f96,num,0.002203386123100559,-0.025727104576258607,-1.58474,6.25436,7.8391,407424,2.428690543158417,2.5478525504995386,1.5584256617363617,-0.14264745371571708,-3.021004334517466,2.2420355831469645,5.263039917664431,0.9999999999999998,-5.818871310718047e-16,0.9999999999999999,0.005019990847565687,-5.199337582605575,5.19933758270342,10.398675165308994,1.0026929150724002,-0.0003186076465114083,1.00134555228073
18,f17,num,0.0020758163976803967,0.04683474269592202,-1.38772,6.37791,7.76563,415890,2.4883640510465246,2.4830752187091916,1.577454928372448,-0.1342053298373235,-2.9920538209949163,2.2413552592332056,5.233409080228122,1.0000000000000002,2.0691004465334117e-16,1.0,0.01586179283133637,-5.199337582605575,5.19933758270342,10.398675165308994,0.9919520369146838,-0.0001292904835353111,0.995967889499799
19,f62,num,0.0019636268582552407,8.176561480522421,-2.55308,8.58371,11.13679,494172,0.17142860079854585,0.12430314244507461,0.41403937107302474,-6.035194553049802,-54.4341345630206,6.443758936184716,60.877893499205314,0.9999999999999998,1.6105635343895603e-18,0.9999999999999999,-0.0006732452071328104,-5.199337582605575,5.19933758270342,10.398675165308994,0.9914436897762564,-0.0006917230596391818,0.9957126542212148
20,f40,num,0.0019468818544370325,-0.07125550575461595,-1.09884,6.30629,7.40513,404915,2.458387910212118,2.6460907394349724,1.5679247144592492,-0.1579116771095949,-2.594560722870095,2.230149644274384,4.824710367144479,1.0000000000000004,1.4352963262354023e-16,1.0000000000000002,0.0015702199492527206,-5.199337582605575,5.19933758270342,10.398675165308994,0.994072594339419,-0.004350234116658145,0.9970318923381634
21,f19,num,0.0019089990421907732,12.705402673603645,-5.33411,11.6875,17.02161,472472,0.1562719885723659,0.10809654872259429,0.39531252013105517,-10.017947673858874,-96.57494459089276,11.38660701167402,107.96155160256677,1.0000000000000004,-3.3442878096442046e-17,1.0000000000000002,0.008949921602946826,-5.199337582605575,5.19933758270342,10.398675165308994,1.0024226659198276,0.0041635524593915925,1.0012106001835117
22,f16,num,0.0019011016736405484,9.102838227924785,-18.1696,41.4692,59.6388,503836,1.8126602295853542,0.3624785191098372,1.3463507082426014,-8.713080531531126,-69.87833584127804,13.114703413743962,82.99303925502201,1.0000000000000004,1.6693017338790621e-16,1.0000000000000002,0.0015127217378942742,-5.199337582605575,5.19933758270342,10.398675165308994,0.99834319482347,5.3018706620940715e-05,0.9991712540017702
23,f21,num,0.001829517623882948,1.9281210379744933,-0.151519,0.526576,0.678095,463788,0.0030025868197163645,0.062156945045973494,0.05479586498739083,-0.07765864549412516,-8.620858590216525,3.7306536118497475,12.351512202066273,0.999999999999999,-1.3002932064409834e-17,0.9999999999999994,0.0038767650242867505,-5.199337582605575,5.19933758270342,10.398675165308994,0.9996555065362525,0.002836644498857488,0.9998277384311022
24,f82,num,0.0018249276934465541,-0.036529108618059865,-1.13549,6.80397,7.9394599999999995,403288,2.3801522727144255,2.5980286829710675,1.5427742131350348,-0.1402849348799965,-2.6609508995458966,2.5705251874946016,5.231476087040498,1.0000000000000004,-1.3452942463724563e-16,1.0000000000000002,-0.007673330665160103,-5.199337582605575,5.19933758270342,10.398675165308994,0.9887088039454436,0.0016340648558731195,0.9943383749737529
25,f44,num,0.0017590825386697428,9.03667034071206,-42.4432,131.565,174.0082,462319,29.31413961952869,3.2273678707500713,5.4142533760001195,-1.7453933509602877,-42.57389490288264,13.291213495360248,55.86510839824289,1.0000000000000002,6.745419038149217e-17,1.0,-0.005582272473386091,-5.199337582605575,5.19933758270342,10.398675165308994,0.9916583168021252,0.0009455238277523574,0.9958204239731806
26,f10,num,0.0017108645340015993,0.05922155018435783,-1.30973,6.50876,7.81849,411710,2.574058321318085,2.579987418918602,1.6043872105318233,-0.13116216551405765,-3.0339220369605404,2.201569127947078,5.235491164907618,1.0000000000000004,1.280871704996874e-16,1.0000000000000002,-0.002991810127221514,-5.199337582605575,5.19933758270342,10.398675165308994,0.9953100620803753,-8.835414522659898e-05,0.9976522751341649
27,f81,num,0.001646919168275307,2.505458105415617,-8.5191,17.1953,25.714399999999998,499979,1.7838538625134575,0.9029827662970037,1.3356099215390165,-2.1960816358581563,-65.81234957570403,4.373625468213276,70.18597504391731,1.0000000000000004,2.827012698010852e-16,1.0000000000000002,0.0006362023732173904,-5.199337582605575,5.19933758270342,10.398675165308994,0.9980351218870563,-0.00014404732439209322,0.9990170778755768
28,f24,num,0.0013451919762945685,4.611215090439156,-2.64525,6.10123,8.74648,500666,0.11722156611194454,0.14105459149996286,0.3423763515664371,-6.808851944892765,-92.3509923487297,4.96607589756523,97.31706824629494,0.9999999999999998,-5.049590375468445e-17,0.9999999999999999,0.012083427198501301,-5.199337582605575,5.19933758270342,10.398675165308994,0.9972574119909344,0.00036891566964675654,0.9986277644803064
29,f54,num,0.0013423625846293863,0.056442198243826396,-1.32253,6.23457,7.5571,408755,2.35177290955173,2.4552159952475323,1.53354912198851,-0.12174023660448612,-2.9549646004315546,2.253912561469292,5.208877161900847,1.0000000000000007,1.8417267710901796e-16,1.0000000000000002,-0.0066765152934257724,-5.199337582605575,5.19933758270342,10.398675165308994,0.9953967238439371,-0.002080687546825186,0.9976957070389434
30,f49,num,0.0012619068675534528,4.408824482036697,-2.24733,7.23415,9.48148,503783,0.3876488956568591,0.24499304808824643,0.622614564282638,-3.365906653010533,-40.198464235293066,3.77197343353978,43.970437668832844,0.9999999999999998,2.974805587048953e-17,0.9999999999999999,-0.007122843813975374,-5.199337582605575,5.19933758270342,10.398675165308994,1.0037244152626454,-0.007832612874848564,1.0018604769440929
31,f26,num,0.0012498998961543162,0.07546651620575419,-1.14726,6.96673,8.11399,412946,2.4582790969236763,2.4591013213107167,1.5678900142942669,-0.12159130687850174,-2.7773184222741016,2.5558895069489633,5.3332079292230645,1.0000000000000007,-6.085561684206671e-16,1.0000000000000002,0.000268142184450951,-5.199337582605575,5.19933758270342,10.398675165308994,1.0032010631624193,0.0006905361499733413,1.001599252776488
32,f9,num,0.0012194773903184686,6.39538994671098,-2.57784,7.07846,9.6563,489350,0.17799242216793992,0.13437019291018845,0.4218914815067258,-4.731829197230761,-53.212970660353456,5.922620664775593,59.13559132512905,1.0,-1.2865560468829547e-16,1.0,0.00805411761731378,-5.199337582605575,5.19933758270342,10.398675165308994,1.0021355677084247,-0.0018261879927311125,1.001067214380945
33,f83,num,0.001174022109794226,4.108394276052907,-1.51643,4.80527,6.3217,493627,0.08751578257978285,0.1627727018980481,0.29583066538102987,-4.853790785669266,-74.42497133687115,3.5894843997504298,78.01445573662158,1.0,3.808509063674137e-17,1.0,0.005272754284318813,-5.199337582605575,5.19933758270342,10.398675165308994,0.9923022955366816,-0.0007057317912534664,0.996143712290893
34,f58,num,0.0011640130490397915,20.32486521725579,-14.0322,24.792,38.824200000000005,473621,0.34822475071972186,0.09961199602172294,0.5901057114786484,-9.807699509914247,-74.52615237556324,24.92537307568418,99.45152545124742,0.9999999999999994,-1.6389852438199643e-17,0.9999999999999997,0.01821996670410581,-5.199337582605575,5.19933758270342,10.398675165308994,0.9922014167930681,-0.0024406765516060986,0.9960930763704103
35,f47,num,0.0011088031126216258,0.02452835901917341,-1.3513,6.81964,8.17094,400176,2.2560482399804593,2.537154250227784,1.5020147269519228,-0.11290528246260259,-2.9444314349463045,2.653540551006368,5.597971985952673,0.9999999999999998,-1.0894988614988202e-16,0.9999999999999999,0.0009901637311322908,-5.199337582605575,5.19933758270342,10.398675165308994,1.0004448591839976,0.0011162995387228104,1.0002224048600379
36,f37,num,0.0011010514720015685,-0.008389524965944091,-1.21037,6.2559,7.46627,405523,2.441420002073057,2.595079236546339,1.5625044006571813,-0.13517436102082472,-2.7539114162411877,2.201936353341106,4.955847769582293,1.0000000000000007,-3.8359833827901944e-16,1.0000000000000002,-0.001803613765074365,-5.199337582605575,5.19933758270342,10.398675165308994,0.9995624475430055,0.008116314638432829,0.9997811998347466
37,f4,num,0.0010656381124258818,4.643931655109401,-3.20621,8.26547,11.471680000000001,502075,0.1742963235115592,0.1778498079605078,0.41748811182063517,-5.810943795114589,-61.93836521745324,5.804489583906369,67.74285480135961,1.0000000000000007,1.5527727252144055e-16,1.0000000000000002,0.007122745910780784,-5.199337582605575,5.19933758270342,10.398675165308994,1.0064337740698113,-0.0004378346791863371,1.0032117294319336
38,f13,num,0.0010397926310885541,0.0445834735951049,-1.29516,6.40146,7.69662,403995,2.3033923013948043,2.4772436853094075,1.5176930853749069,-0.11168383056750433,-2.860350186968589,2.3998056667029686,5.260155853671558,1.0000000000000002,1.6404063292914845e-16,1.0,0.0006157396434081506,-5.199337582605575,5.19933758270342,10.398675165308994,1.0028015114584379,-0.0008162963489759147,1.001399776042734
39,f94,num,0.0009885218619241076,8.413374633005185,-3.1015,8.62327,11.72477,481499,0.21345722299025083,0.14493221503106266,0.4620143103738788,-6.467637745863919,-68.13027226075498,6.432863639440851,74.56313590019583,1.0000000000000007,-1.4068746168049984e-17,1.0000000000000002,0.0026176558944989476,-5.199337582605575,5.19933758270342,10.398675165308994,1.0007954323873307,0.0025321701702385527,1.0003976371360195
40,f79,num,0.0009811337177443313,6.082861670190973,-4.39759,12.7385,17.13609,494930,0.35620587377822954,0.3498745030206723,0.5968298532900558,-4.37001713630108,-66.77597988464936,6.042121605484318,72.81810149013367,1.0000000000000007,-1.676762432604543e-16,1.0000000000000002,0.006329700550711077,-5.199337582605575,5.19933758270342,10.398675165308994,0.9934213790705295,0.0011639547288608497,0.9967052618856437
41,f20,num,0.0009534622749194366,12.108014848268576,-2.85855,8.74952,11.608070000000001,477361,0.09544241549351691,0.09378318050281606,0.30893755921466864,-8.746206738642929,-65.69750874717928,9.813519933098403,75.51102868027769,1.0000000000000002,6.664890861429739e-17,1.0,0.0046980885736300285,-5.199337582605575,5.19933758270342,10.398675165308994,1.0003980100197816,-0.001393032880566679,1.0001989852123334
42,f11,num,0.0008627028066801046,-0.12731621677187022,-1.45157,6.45662,7.90819,395261,2.3876902871560173,2.7592733569313657,1.5452152882870456,-0.1547719383865854,-2.804412703564152,2.3595425885065042,5.163955292070656,1.0000000000000007,1.4779288903810083e-16,1.0000000000000002,0.019413550587594648,-5.199337582605575,5.19933758270342,10.398675165308994,0.998969655032284,-0.0014518252726709198,0.9994846947463898
43,f42,num,0.0008166129042310732,10.132593776319213,-3.25592,8.29286,11.548779999999999,482157,0.1267683861842774,0.10899896809007201,0.35604548330835123,-6.99847643565525,-67.86441913781296,8.530776856747988,76.39519599456095,1.0000000000000004,3.600083194517841e-17,1.0000000000000002,0.001391022989423515,-5.199337582605575,5.19933758270342,10.398675165308994,1.0037041995538483,-0.003477984578374631,1.0018503878094016
44,f7,num,0.0008104474800574302,-0.004024033920212469,-1.28197,6.25877,7.54074,403969,2.4005156734791737,2.5715930602990906,1.5493597624435629,-0.12675739634962535,-2.7860379113586773,2.2477946369505686,5.033832548309245,1.0000000000000007,3.330076954929003e-16,1.0000000000000002,0.004514595600518394,-5.199337582605575,5.19933758270342,10.398675165308994,0.9924742418463881,-0.0013970850353914532,0.9962300145279643
45,f63,num,0.0008061901320703946,3.884358619143514,-5.15313,10.8666,16.01973,511206,0.3881426628588976,0.3401984220141716,0.6230109652798236,-5.1766498696880685,-73.29588084515241,5.496162889360404,78.79204373451282,0.9999999999999998,-1.5781154161231826e-16,0.9999999999999999,0.0029530483539679294,-5.199337582605575,5.19933758270342,10.398675165308994,0.9955652233488109,0.005147538696927617,0.9977801478025161
46,f23,num,0.0007174335839783552,10.854096160993642,-2.72166,8.40895,11.13061,494695,0.1112819374291496,0.0970612536076656,0.33358947439802356,-7.556649898609062,-61.25919757363903,8.504263298045304,69.76346087168433,1.0000000000000007,1.4495071809506045e-17,1.0000000000000002,-0.0012590234611678443,-5.199337582605575,5.19933758270342,10.398675165308994,1.001657984255928,-0.003847443075001641,1.0008286487985483
47,f3,num,0.0007024091124183673,-0.05574134281999268,-1.36856,6.52115,7.889709999999999,398271,2.3855666210985453,2.6479011744205345,1.544527960607559,-0.1303755452490704,-2.7871813462012023,2.418412155602611,5.205593501803813,1.0,-7.437013967622382e-18,1.0,-0.007232779963442974,-5.199337582605575,5.19933758270342,10.398675165308994,1.0001873070456881,0.002869479577904257,1.0000936491377637
48,f31,num,0.0006712715049452811,8.925871714044673,-3.273,8.64659,11.91959,503328,0.16998366836490753,0.1077976005983374,0.41229075706945884,-6.182716454611073,-52.331789258157265,8.161700297326183,60.49348955548345,0.9999999999999994,8.147556703382482e-18,0.9999999999999997,-0.006576752846537194,-5.199337582605575,5.19933758270342,10.398675165308994,0.9974558748234789,-0.0007682835428780858,0.998727127309296
49,f84,num,0.0006659111318616517,9.786381937481895,-9.79194,45.2247,55.016639999999995,503958,5.589864711943256,0.5019818708386025,2.364289472958685,-10.953928864603048,-99.96394923823367,6.0872193013052955,106.05116853953896,1.0,-9.668118157909096e-17,1.0,-0.010388567561761803,-5.199337582605575,5.19933758270342,10.398675165308994,1.0011252223939804,-0.0020293638980485346,1.0005624530202901
50,f33,num,0.000609356570216546,19.735573751738766,-3.31842,5.48742,8.80584,473584,0.012025506351213418,0.054776336297872354,0.10966086973580602,-8.828982379326424,-107.09856150604713,24.44261432466044,131.54117583070757,1.000000000000001,8.474406361832128e-17,1.0000000000000004,-0.004333553752556313,-5.199337582605575,5.19933758270342,10.398675165308994,1.0006513495418152,0.005825905737251041,1.0003256217561436
51,f48,num,0.0005858040519721719,10.486609828167595,-3.47747,7.91703,11.394499999999999,494814,0.08583558852666856,0.08499694603558816,0.2929771126328276,-8.14195136419079,-70.28960698829084,10.512748601970639,80.80235559026148,1.0,1.0489979255604946e-16,1.0,-0.001164987574435849,-5.199337582605575,5.19933758270342,10.398675165308994,0.9971381756184551,-0.004493764475756857,0.9985680625868499
52,f1,num,0.0005772697029933216,0.003215282920981164,-1.22396,6.22672,7.45068,409963,2.4149664932142425,2.4975895312972156,1.5540162461230072,-0.1407879315737067,-2.7664904712821805,2.2255572867243094,4.99204775800649,0.9999999999999998,1.4011902749189177e-16,0.9999999999999999,0.005936759132292777,-5.199337582605575,5.19933758270342,10.398675165308994,0.9964847106588965,0.0014398396188729972,0.9982408079511158
53,f18,num,0.000539859609898885,0.022661447745668525,-1.22102,6.35466,7.57568,408418,2.376438149556619,2.4713189506927713,1.5415700274579223,-0.12444003309993701,-2.727741627432055,2.3435605710613676,5.071302198493423,1.0000000000000004,1.3216094885137862e-16,1.0000000000000002,-0.0012031923725033975,-5.199337582605575,5.19933758270342,10.398675165308994,0.9996676857470492,0.00360515398130947,0.9998338290671351
54,f90,num,0.0005392503659924497,7.155654328838833,-3.67699,6.48294,10.15993,486746,0.012690941946118589,0.07125198395089916,0.1126540809119607,-4.463037075211437,-75.12577707608713,27.886814223522308,103.01259129960944,1.0000000000000007,2.0946799850207753e-16,1.0000000000000002,0.0010830904024787642,-5.199337582605575,5.19933758270342,10.398675165308994,0.9975543276952022,-0.003802948794497522,0.9987764152678027
55,f32,num,0.0005321903507526926,5.308662210493225,-1.95452,5.17651,7.131030000000001,497622,0.1941414253705995,0.17043402591434087,0.4406148265442273,-4.182298613065562,-60.56680356861537,3.982111854064222,64.5489154226796,0.9999999999999998,1.433401545606709e-16,0.9999999999999999,0.0006684375295448816,-5.199337582605575,5.19933758270342,10.398675165308994,0.9957130954110038,0.003870021139534279,0.9978542455744746
56,f99,num,0.0005315269068377759,5.087506567903485,-2.78338,5.98811,8.77149,499969,0.07016972714835304,0.12304803723119423,0.2648956910716991,-5.464131348952664,-72.49270608830369,6.8848182475753905,79.37752433587909,1.0000000000000007,-4.5474735088646414e-17,1.0000000000000002,-0.0056230563572395795,-5.199337582605575,5.19933758270342,10.398675165308994,0.9916227153210074,0.003840736877761785,0.9958025483603702
57,f69,num,0.0005295830778988542,15.430223807346563,-11.6502,25.6998,37.35,495146,0.5543533087280971,0.18936423558865034,0.7445490640166684,-8.60389330904465,-68.1874332262543,17.108466946779945,85.29590017303424,1.0,7.960447116298988e-17,1.0,0.01177805773066825,-5.199337582605575,5.19933758270342,10.398675165308994,1.0020359525264115,0.0035071837367089175,1.0010174586521514
58,f64,num,0.0005103192603606033,7.2286530576067305,-3.49895,6.18682,9.68577,477696,0.04665892402554316,0.08638540673001474,0.21600676847159944,-17.97402082980973,-195.841275115044,8.619073404292793,204.4603485193368,0.9999999999999997,5.608550660933058e-17,0.9999999999999998,-0.00010487024226560512,-5.199337582605575,5.19933758270342,10.398675165308994,0.9940233611163025,0.004225775738190899,0.9970072021386317
59,f89,num,0.0003399766307636831,47.22047464556392,-4.42161,12.3476,16.76921,462090,0.016539765806606724,0.05686632298730105,0.12860702082937278,-24.851315056678374,-164.93450109935182,42.446757411445176,207.381258510797,1.0,-1.1823431123048066e-16,1.0,0.007140798197638266,-5.199337582605575,5.19933758270342,10.398675165308994,1.0030828241522123,-0.00030332576284124933,1.0015402259281512
60,f28,num,0.00033207773359156256,6.842680720801457,-4.5967,9.02117,13.61787,461373,0.11513761861137348,0.21678864865335634,0.3393193460611603,-3.9194462317168695,-61.26914790062142,10.501832735435167,71.77098063605659,1.0000000000000004,8.526512829121202e-19,1.0000000000000002,-0.004718076335374312,-5.199337582605575,5.19933758270342,10.398675165308994,0.9966259926977449,-0.0017703904421616384,0.9983115709525483
61,f67,num,0.00032839177003696207,0.05502184991266946,-1.05991,6.27083,7.3307400000000005,406066,2.3479919966690295,2.522315023478418,1.5323158932377585,-0.12016434513309855,-2.7475021896355107,2.243432892463032,4.9909350820985425,1.0000000000000004,7.803654019274594e-16,1.0000000000000002,0.006439452314605031,-5.199337582605575,5.19933758270342,10.398675165308994,0.9942652129840306,0.0005747893993038186,0.9971284836890533
62,f0,num,0.00031847408509499964,3.2285427112916696,-3.79745,8.7815,12.578949999999999,516483,0.2729532853775226,0.3065077236519085,0.5224493136922688,-3.598121405545899,-66.74104426857964,4.7648439113606855,71.50588817994033,1.0,6.471860084881579e-17,1.0,-0.011752367655571066,-5.199337582605575,5.19933758270342,10.398675165308994,0.9989481251792136,0.00546274625608422,0.9994739242117393
63,f92,num,0.0003105420207500931,13.831340278441342,-9.76177,18.4128,28.174570000000003,489279,0.3007385094295057,0.1552600140827508,0.5483963069072454,-8.436891276303445,-70.97489348678586,16.820565802078242,87.7954592888641,1.0,-1.9800457569848124e-17,1.0,0.009430025720370694,-5.199337582605575,5.19933758270342,10.398675165308994,0.9983793945793485,0.001588365267183885,0.9991893687281448
64,f12,num,0.0002714173404900766,3.4898363382038142,-0.678145,2.36123,3.0393749999999997,487380,0.04446236148067687,0.12895829249918708,0.21086100037863065,-1.1321240055715251,-33.85096555253021,2.987201151470884,36.8381667040011,1.0000000000000002,-2.6782724186584045e-16,1.0,-0.0037082833222887935,-5.199337582605575,5.19933758270342,10.398675165308994,0.9928691034693445,0.0010311378614251312,0.9964281727597551
65,f15,num,0.00026904175676278896,-0.02752376818367489,-1.45054,6.77475,8.22529,399560,2.344161095140593,2.6310400269178644,1.5310653464632373,-0.13287578235145275,-2.9823843124381817,2.55368832251867,5.536072634956852,1.0000000000000007,-8.052817671947803e-18,1.0000000000000002,0.008151545036142818,-5.199337582605575,5.19933758270342,10.398675165308994,0.9967899782621209,0.0032281726887837523,0.9983936990296568
66,f60,num,0.00024052563802601234,5.170037738146811,-1.73652,3.69707,5.433590000000001,500768,0.023101966244252037,0.0888584122405276,0.15199330986675708,-4.5946671287325165,-90.35255467693442,6.448992338059068,96.80154701499349,1.0000000000000004,1.2562395568238572e-16,1.0000000000000002,-0.009993054591159895,-5.199337582605575,5.19933758270342,10.398675165308994,0.9967202455471592,0.002991125341180889,0.9983587759654138
67,f36,num,0.00019959852901818564,1.2867760452783796,-2.88894,13.029,15.91794,470902,3.188761440276732,1.76950988990328,1.7857103461302821,-0.03291482275749349,-10.074323019037404,3.0534639452665266,13.127786964303931,1.0000000000000004,-1.9985198681145752e-16,1.0000000000000002,-0.0031408535608078857,-5.199337582605575,5.19933758270342,10.398675165308994,1.007151747817843,-0.0037151221907526927,1.003569503232259
68,f61,num,0.00017894087081415933,5.328208991258033,-1.32657,4.3051,5.631670000000001,489110,0.14285490876688237,0.14426181126303128,0.37796151757405455,-4.353914842696671,-58.28571856110049,3.689689230054687,61.97540779115518,0.9999999999999998,-1.15913204960331e-16,0.9999999999999999,-0.003061408122173139,-5.199337582605575,5.19933758270342,10.398675165308994,1.0018009732275197,0.003584808161118166,1.0009000815403701
